epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.5472,1.77427,8.85158,0.00341,0.00013,0.02247,0.00395,0.00308,1.47419,10.3927,0.00331,8.335e-05,8.335e-05,8.335e-05
2,71.8179,1.75719,8.37929,0.00301,0.00029,0.06742,0.00512,0.00095,1.48596,10.3151,0.00334,0.00018337,0.00018337,0.00018337
3,106.612,1.60955,8.93862,0.00293,0.00022,0.05618,0.01211,0.00165,1.51712,10.2904,0.00338,0.000283387,0.000283387,0.000283387
4,141.921,1.5845,6.79317,0.00272,0.00026,0.04876,0.00525,0.00096,1.36459,9.97385,0.00297,0.000383402,0.000383402,0.000383402
5,176.938,1.70656,7.722,0.0029,9e-05,0.02247,0.00239,0.00073,1.36394,9.84749,0.00296,0.000483411,0.000483411,0.000483411
6,212.328,1.51849,5.48809,0.00291,5e-05,0.01124,4e-05,0,1.31624,9.73699,0.00284,0.000583414,0.000583414,0.000583414
7,262.618,1.46839,6.43893,0.0026,0,0,0,0,1.32325,9.57661,0.00294,0.00068341,0.00068341,0.00068341
8,328.485,1.64472,5.46791,0.00283,0.00039,0.06604,0.00046,0.00034,1.24408,9.3789,0.00275,0.000783396,0.000783396,0.000783396
9,393.493,1.52238,5.48766,0.00286,0.00245,0.42389,0.01207,0.00764,1.2374,9.03317,0.00273,0.000883372,0.000883372,0.000883372
10,440.924,1.37595,4.6966,0.00222,0.00319,0.57081,0.01428,0.00743,1.28646,9.03498,0.00284,0.000983335,0.000983335,0.000983335
11,475.383,1.51466,4.44388,0.0027,0.00464,0.83305,0.28696,0.16,1.23824,8.62556,0.00272,0.00108329,0.00108329,0.00108329
12,511.733,1.43228,4.75571,0.00283,0.00517,0.86835,0.41905,0.23363,1.45207,8.51647,0.00315,0.00118322,0.00118322,0.00118322
13,549.52,1.57428,4.15748,0.00293,0.00618,0.94541,0.7096,0.42891,1.2602,7.84837,0.00285,0.00128314,0.00128314,0.00128314
14,589.118,1.46953,4.03496,0.00265,0.94938,0.3482,0.73582,0.44056,1.37249,7.39778,0.00309,0.00138304,0.00138304,0.00138304
15,643.477,1.38207,3.95711,0.00263,0.9698,0.4101,0.75304,0.42242,1.5645,7.35844,0.00348,0.00148292,0.00148292,0.00148292
16,680.767,1.46252,3.48297,0.00264,0.79782,0.54291,0.82429,0.50094,1.43,6.65902,0.00311,0.00158278,0.00158278,0.00158278
17,735.202,1.39667,4.24202,0.00248,0.88034,0.60291,0.85965,0.5062,1.4914,6.54389,0.00325,0.00166596,0.00166596,0.00166596
18,777.538,1.50884,4.0183,0.00285,0.83327,0.73691,0.86989,0.53409,1.38197,5.96102,0.00302,0.00166582,0.00166582,0.00166582
19,818.589,1.59773,3.91781,0.00266,0.75786,0.73691,0.82914,0.48736,1.45561,5.80078,0.00317,0.00166568,0.00166568,0.00166568
20,936.911,1.48907,3.43007,0.00259,0.70841,0.63288,0.81376,0.51132,1.36755,5.3105,0.00304,0.00166553,0.00166553,0.00166553
21,992.758,1.59633,2.97654,0.00271,0.77502,0.60618,0.806,0.49299,1.45203,5.18763,0.00333,0.00166537,0.00166537,0.00166537
22,1056.85,1.56262,3.18522,0.00288,0.77967,0.69124,0.83452,0.5095,1.42759,4.7697,0.00315,0.0016652,0.0016652,0.0016652
23,1133.12,1.57812,3.45185,0.00295,0.76321,0.72144,0.84945,0.52235,1.37415,4.51257,0.00291,0.00166503,0.00166503,0.00166503
24,1169.71,1.5163,3.34137,0.00269,0.80251,0.75556,0.87977,0.582,1.21577,4.11115,0.00267,0.00166485,0.00166485,0.00166485
25,1208.41,1.49228,2.86839,0.00271,0.82316,0.76479,0.89379,0.61828,1.15537,3.92669,0.00255,0.00166466,0.00166466,0.00166466
26,1276.44,1.325,3.14073,0.00233,0.8577,0.86388,0.91429,0.58663,1.30829,3.78298,0.003,0.00166446,0.00166446,0.00166446
27,1343.51,1.32795,2.13787,0.00249,0.86059,0.84588,0.91587,0.57879,1.34408,3.70334,0.00313,0.00166425,0.00166425,0.00166425
28,1397.03,1.49332,2.9397,0.00271,0.86421,0.83665,0.92154,0.57456,1.3669,3.53865,0.0031,0.00166403,0.00166403,0.00166403
29,1471.43,1.49122,2.71165,0.00247,0.8081,0.84407,0.90538,0.54204,1.4594,3.54849,0.00334,0.00166381,0.00166381,0.00166381
30,1518.02,1.52404,2.02929,0.00264,0.81343,0.82881,0.89733,0.61157,1.19543,3.17071,0.00266,0.00166358,0.00166358,0.00166358
31,1601.55,1.37945,2.63276,0.0027,0.85201,0.80276,0.89998,0.62668,1.13011,3.02149,0.00247,0.00166334,0.00166334,0.00166334
32,1667.94,1.48511,2.18285,0.00249,0.78145,0.82501,0.89873,0.58625,1.20403,2.95377,0.00265,0.00166309,0.00166309,0.00166309
33,1727.91,1.41017,2.15092,0.00248,0.79893,0.83062,0.90387,0.60358,1.1178,2.80317,0.00244,0.00166283,0.00166283,0.00166283
34,1815.73,1.3238,2.04198,0.00245,0.81908,0.83089,0.91059,0.61482,1.14676,2.65595,0.00248,0.00166257,0.00166257,0.00166257
35,1854.1,1.23168,2.26778,0.00212,0.81879,0.78988,0.91584,0.60218,1.21024,2.61799,0.00262,0.0016623,0.0016623,0.0016623
36,1911.55,1.29936,2.36132,0.00234,0.85656,0.82413,0.92309,0.60859,1.19841,2.5763,0.00268,0.00166202,0.00166202,0.00166202
37,1990.16,1.38594,1.91095,0.0024,0.80918,0.85351,0.92508,0.62824,1.14569,2.47713,0.00259,0.00166173,0.00166173,0.00166173
38,2058.78,1.25797,2.2151,0.00239,0.81998,0.86824,0.92599,0.62099,1.15711,2.26662,0.00258,0.00166143,0.00166143,0.00166143
39,2127.18,1.38105,2.05964,0.0024,0.84053,0.8398,0.93017,0.63379,1.17004,2.27294,0.00261,0.00166113,0.00166113,0.00166113
40,2190.29,1.32294,1.88244,0.00241,0.78464,0.86499,0.93999,0.65758,1.10375,2.23173,0.00245,0.00166081,0.00166081,0.00166081
41,2263.56,1.28882,1.90864,0.00221,0.80233,0.88661,0.94532,0.65958,1.09201,2.13613,0.0024,0.00166049,0.00166049,0.00166049
42,2327.23,1.30699,1.58043,0.00227,0.88283,0.86585,0.95117,0.66489,1.10294,1.99488,0.00241,0.00166016,0.00166016,0.00166016
43,2412.95,1.29035,1.72035,0.00231,0.83879,0.88674,0.95133,0.64776,1.17725,1.96859,0.00261,0.00165983,0.00165983,0.00165983
44,2526.21,1.34166,1.70799,0.00241,0.8595,0.87623,0.94705,0.6424,1.19225,1.85782,0.00266,0.00165948,0.00165948,0.00165948
45,32.4157,1.25306,1.544,0.00214,0.87585,0.88111,0.94877,0.65486,1.18588,0.98867,0.00269,0.00165913,0.00165913,0.00165913
46,60.0221,1.36466,1.60832,0.00225,0.89342,0.87311,0.94737,0.64765,1.20931,0.97601,0.00273,0.00165877,0.00165877,0.00165877
47,88.236,1.32314,1.75619,0.00236,0.87913,0.86252,0.9538,0.65086,1.1532,0.98503,0.00261,0.0016584,0.0016584,0.0016584
48,116.897,1.32344,1.39016,0.00226,0.85502,0.84221,0.94308,0.65182,1.1388,1.01856,0.0026,0.00165802,0.00165802,0.00165802
49,145.315,1.37244,1.57509,0.00228,0.81261,0.85,0.91168,0.64398,1.07694,1.08895,0.00234,0.00165764,0.00165764,0.00165764
50,172.903,1.26771,1.28152,0.00235,0.75623,0.91725,0.89944,0.62454,1.10155,1.18016,0.00243,0.00165724,0.00165724,0.00165724
51,200.667,1.20951,1.43261,0.0021,0.74255,0.92092,0.88876,0.6507,0.99799,1.31855,0.00221,0.00165684,0.00165684,0.00165684
52,228.459,1.24832,1.24793,0.00205,0.77485,0.89979,0.91675,0.64545,1.07258,1.43202,0.00239,0.00165643,0.00165643,0.00165643
53,256.687,1.17098,1.29368,0.00204,0.91901,0.87682,0.95446,0.68113,1.03891,1.62868,0.00228,0.00165601,0.00165601,0.00165601
54,284.828,1.22272,1.17033,0.00191,0.89274,0.91856,0.95862,0.67677,1.08084,1.80837,0.00238,0.00165559,0.00165559,0.00165559
55,312.449,1.328,1.18149,0.00227,0.89656,0.91531,0.96688,0.62825,1.33471,2.17845,0.00303,0.00165515,0.00165515,0.00165515
56,340.067,1.23096,1.22602,0.00227,0.90767,0.90159,0.96807,0.66373,1.16881,2.15195,0.0026,0.00165471,0.00165471,0.00165471
57,367.835,1.19376,1.122,0.00214,0.92029,0.85606,0.96116,0.61629,1.30673,2.10728,0.00296,0.00165426,0.00165426,0.00165426
58,395.368,1.288,1.1634,0.00227,0.8954,0.90513,0.96353,0.632,1.2529,1.95613,0.00286,0.00165381,0.00165381,0.00165381
59,422.511,1.32592,1.12133,0.00263,0.9417,0.85731,0.96935,0.6624,1.13267,1.65999,0.00258,0.00165334,0.00165334,0.00165334
60,450.258,1.40069,1.01458,0.00256,0.90541,0.90536,0.9735,0.66664,1.1367,1.52322,0.00258,0.00165287,0.00165287,0.00165287
61,477.763,1.21215,1.12287,0.00214,0.91085,0.8895,0.96686,0.63109,1.2506,1.34606,0.00278,0.00165238,0.00165238,0.00165238
62,504.913,1.29062,1.15805,0.00241,0.94345,0.85446,0.96802,0.62533,1.26523,1.25257,0.00278,0.00165189,0.00165189,0.00165189
63,532.653,1.38977,1.16787,0.0023,0.89829,0.89946,0.96589,0.59307,1.30657,1.23192,0.00282,0.0016514,0.0016514,0.0016514
64,560.364,1.25071,1.05984,0.00224,0.94857,0.87397,0.97241,0.61744,1.23034,1.1846,0.0027,0.00165089,0.00165089,0.00165089
65,588.569,1.28755,0.96466,0.00218,0.95712,0.86711,0.97569,0.65874,1.15996,1.13453,0.00273,0.00165038,0.00165038,0.00165038
66,616.101,1.26192,1.01042,0.00218,0.9604,0.88842,0.97487,0.66925,1.12907,1.08779,0.00259,0.00164986,0.00164986,0.00164986
67,643.42,1.27873,1.07758,0.00235,0.93307,0.92046,0.9768,0.69786,1.07447,1.02823,0.00246,0.00164933,0.00164933,0.00164933
68,670.828,1.21918,1.01022,0.00212,0.92432,0.91933,0.9766,0.71153,1.01008,1.04785,0.00224,0.00164879,0.00164879,0.00164879
69,698.013,1.22647,0.997,0.00216,0.89239,0.94923,0.96975,0.70713,0.99866,0.97563,0.00221,0.00164824,0.00164824,0.00164824
70,727.947,1.20348,1.09437,0.00206,0.90482,0.93608,0.97558,0.70034,0.99516,0.9808,0.00219,0.00164769,0.00164769,0.00164769
71,756.452,1.17608,0.82719,0.00218,0.95698,0.92856,0.98005,0.70033,1.00481,0.95916,0.00221,0.00164713,0.00164713,0.00164713
72,784.44,1.21075,0.98248,0.00212,0.90641,0.92523,0.97685,0.68306,1.07104,0.9656,0.00239,0.00164656,0.00164656,0.00164656
73,812.93,1.23363,1.01063,0.00202,0.89666,0.90696,0.96969,0.70123,1.00304,0.93327,0.00221,0.00164598,0.00164598,0.00164598
74,842.299,1.17158,0.83711,0.00195,0.89735,0.94,0.97536,0.7124,0.98302,0.88993,0.0022,0.0016454,0.0016454,0.0016454
75,872.205,1.11416,1.00759,0.0021,0.89331,0.89082,0.96957,0.72218,0.9609,0.96748,0.00214,0.0016448,0.0016448,0.0016448
76,900.867,1.22643,0.95012,0.00202,0.878,0.8873,0.97075,0.73735,0.95157,0.9045,0.00211,0.0016442,0.0016442,0.0016442
77,929.652,1.14808,0.82724,0.00195,0.87782,0.91466,0.97483,0.73272,0.95957,0.87405,0.00207,0.00164359,0.00164359,0.00164359
78,957.514,1.09127,0.81668,0.002,0.89248,0.93428,0.9752,0.7322,0.95181,0.88164,0.00204,0.00164297,0.00164297,0.00164297
79,985.289,1.13715,0.85981,0.00196,0.89892,0.93463,0.97485,0.72071,0.99626,0.84217,0.00217,0.00164235,0.00164235,0.00164235
80,1013.19,1.1439,0.89302,0.00204,0.91414,0.91288,0.97146,0.72309,0.9594,0.82576,0.00207,0.00164172,0.00164172,0.00164172
81,1041.33,1.19078,0.80301,0.00201,0.91407,0.9191,0.96346,0.69081,1.00804,0.90823,0.00218,0.00164108,0.00164108,0.00164108
82,1070.17,1.08247,0.84812,0.00202,0.94847,0.90426,0.96775,0.70465,0.98787,0.90297,0.00213,0.00164043,0.00164043,0.00164043
83,1098.8,1.2112,0.89946,0.0021,0.89605,0.92115,0.97198,0.71634,0.98429,0.87205,0.00215,0.00163977,0.00163977,0.00163977
84,1162.29,1.11092,0.76386,0.00209,0.87684,0.91975,0.9716,0.70816,1.0277,0.8964,0.00231,0.00163911,0.00163911,0.00163911
85,1288.82,1.10153,0.74359,0.00185,0.89337,0.93448,0.97628,0.74092,0.9279,0.86186,0.00203,0.00163843,0.00163843,0.00163843
86,1318.42,1.08578,0.70553,0.00186,0.91405,0.92471,0.97625,0.71991,0.98175,0.84983,0.00215,0.00163775,0.00163775,0.00163775
87,1365.29,1.09522,0.80408,0.00191,0.92001,0.92092,0.97805,0.71244,1.00074,0.79263,0.00224,0.00163707,0.00163707,0.00163707
88,1426.23,1.11914,0.79738,0.00197,0.95333,0.90969,0.98089,0.72445,1.00201,0.77935,0.00223,0.00163637,0.00163637,0.00163637
89,1479.02,1.15438,0.66449,0.00216,0.95493,0.92294,0.98325,0.71367,1.01351,0.81944,0.00222,0.00163567,0.00163567,0.00163567
90,1533.41,1.23168,0.73735,0.00208,0.91138,0.91912,0.98276,0.71691,1.01144,0.84921,0.00222,0.00163496,0.00163496,0.00163496
91,1608.94,1.18491,0.7519,0.00196,0.92851,0.88766,0.9781,0.71181,1.0044,0.85222,0.00219,0.00163424,0.00163424,0.00163424
92,1636.11,1.14901,0.73955,0.00211,0.88935,0.92767,0.97768,0.74301,0.90968,0.77626,0.00197,0.00163351,0.00163351,0.00163351
93,1719.95,1.09151,0.80797,0.00191,0.93535,0.92816,0.98128,0.69587,1.07261,0.74001,0.00238,0.00163277,0.00163277,0.00163277
94,1807.36,1.19419,0.78659,0.00208,0.95039,0.93237,0.98348,0.70761,1.04479,0.73252,0.00231,0.00163203,0.00163203,0.00163203
95,1841.52,1.15156,0.70258,0.00195,0.95897,0.89283,0.98013,0.71697,1.00075,0.72465,0.0022,0.00163128,0.00163128,0.00163128
96,1909.16,1.29116,0.75843,0.00218,0.95606,0.8834,0.97764,0.69827,1.04863,0.77152,0.00237,0.00163052,0.00163052,0.00163052
97,1935.59,1.18738,0.70954,0.00199,0.93485,0.89381,0.9779,0.70959,1.03408,0.73115,0.00226,0.00162976,0.00162976,0.00162976
98,1985.26,1.24927,0.78384,0.00225,0.8615,0.96718,0.97606,0.72168,0.9733,0.69638,0.00205,0.00162898,0.00162898,0.00162898
99,2012.56,1.11773,0.66322,0.00206,0.93262,0.91711,0.98239,0.7382,0.90708,0.67174,0.00193,0.0016282,0.0016282,0.0016282
100,2038.74,1.20311,0.68762,0.00199,0.89375,0.96092,0.98219,0.72721,0.93969,0.69879,0.002,0.00162741,0.00162741,0.00162741
101,2064.96,1.22541,0.73609,0.00189,0.88897,0.9537,0.9804,0.66043,1.16828,0.7208,0.00248,0.00162661,0.00162661,0.00162661
102,2091.29,1.163,0.64994,0.00195,0.95057,0.91047,0.98107,0.68114,1.10383,0.67872,0.00238,0.00162581,0.00162581,0.00162581
103,2117.75,1.13551,0.6508,0.00203,0.90384,0.96809,0.98487,0.72608,0.90263,0.62561,0.0019,0.001625,0.001625,0.001625
104,2144.39,1.25606,0.69794,0.00215,0.92873,0.97198,0.98671,0.72574,0.919,0.63105,0.00192,0.00162418,0.00162418,0.00162418
105,2180.36,1.16955,0.63169,0.00176,0.93215,0.94391,0.9816,0.71194,0.97034,0.64736,0.002,0.00162335,0.00162335,0.00162335
106,2225.99,1.11612,0.65365,0.00204,0.88608,0.94931,0.98131,0.74592,0.87395,0.63144,0.00184,0.00162251,0.00162251,0.00162251
107,2260.62,1.33782,0.70781,0.00234,0.88499,0.937,0.97765,0.72017,0.98172,0.68569,0.00212,0.00162167,0.00162167,0.00162167
108,2295.53,1.16927,0.61823,0.00185,0.90097,0.93167,0.97763,0.72606,0.94826,0.67427,0.00203,0.00162082,0.00162082,0.00162082
109,2331.46,1.11025,0.60579,0.00182,0.95399,0.91814,0.97967,0.73017,0.9407,0.63371,0.00195,0.00161996,0.00161996,0.00161996
110,2363.84,1.20931,0.6543,0.002,0.93982,0.92092,0.98092,0.73285,0.9344,0.6228,0.00194,0.00161909,0.00161909,0.00161909
111,2402.75,1.19717,0.60422,0.00184,0.91281,0.93804,0.97966,0.72788,0.96422,0.64452,0.00205,0.00161822,0.00161822,0.00161822
112,2511.56,1.18187,0.63148,0.00205,0.9698,0.86424,0.9783,0.71118,1.02476,0.6628,0.0022,0.00161733,0.00161733,0.00161733
113,2635.45,1.13303,0.58463,0.00202,0.97152,0.89418,0.98131,0.70463,1.0789,0.61779,0.00242,0.00161645,0.00161645,0.00161645
114,2756.81,1.25969,0.69675,0.00229,0.95925,0.91201,0.98195,0.71867,1.0297,0.60286,0.00229,0.00161555,0.00161555,0.00161555
115,2864.8,1.12982,0.56164,0.0019,0.92759,0.93216,0.98283,0.74845,0.9254,0.592,0.00202,0.00161464,0.00161464,0.00161464
116,2948.4,1.10474,0.61257,0.00192,0.93398,0.91531,0.98092,0.73693,0.94026,0.5829,0.00206,0.00161373,0.00161373,0.00161373
117,3032.37,1.066,0.60126,0.00184,0.94225,0.91149,0.97895,0.74751,0.91216,0.59064,0.00198,0.00161281,0.00161281,0.00161281
118,3149.48,1.03904,0.62133,0.00187,0.92432,0.93558,0.98224,0.7399,0.92881,0.57496,0.00199,0.00161188,0.00161188,0.00161188
119,3189.02,1.24206,0.65052,0.00195,0.94304,0.96089,0.98685,0.71122,1.06403,0.5597,0.00235,0.00161095,0.00161095,0.00161095
120,3265.56,1.02848,0.56233,0.00211,0.96568,0.94144,0.98791,0.72061,1.06201,0.55279,0.00236,0.00161,0.00161,0.00161
121,3328.87,1.13727,0.60714,0.00198,0.94908,0.96058,0.98986,0.7109,1.0939,0.5693,0.00248,0.00160905,0.00160905,0.00160905
122,3359.6,1.03098,0.53235,0.00181,0.9298,0.97124,0.98858,0.72535,1.06311,0.55909,0.00237,0.0016081,0.0016081,0.0016081
123,3437.21,1.06601,0.57305,0.00183,0.96725,0.95665,0.98995,0.75309,0.92305,0.50936,0.00197,0.00160713,0.00160713,0.00160713
124,3563.59,1.17408,0.58122,0.00199,0.96941,0.97367,0.99125,0.75325,0.92133,0.49864,0.00198,0.00160616,0.00160616,0.00160616
125,3649.24,1.12208,0.54208,0.0019,0.9537,0.96428,0.98979,0.74842,0.91799,0.50229,0.00201,0.00160518,0.00160518,0.00160518
126,3696.97,0.99884,0.57492,0.00176,0.9527,0.94812,0.98995,0.74436,0.92459,0.5086,0.00206,0.00160419,0.00160419,0.00160419
127,3805.62,1.07096,0.58014,0.00198,0.95959,0.92431,0.98384,0.72984,0.92854,0.52304,0.002,0.00160319,0.00160319,0.00160319
128,3841.01,1.11485,0.61269,0.00185,0.96878,0.91912,0.98378,0.73674,0.88678,0.50617,0.00186,0.00160219,0.00160219,0.00160219
129,3875.96,1.14047,0.62872,0.0019,0.95386,0.9293,0.98312,0.73418,0.94341,0.50371,0.00201,0.00160118,0.00160118,0.00160118
130,3910.54,1.07827,0.51652,0.00191,0.95773,0.95267,0.98486,0.73869,0.92938,0.48519,0.00197,0.00160016,0.00160016,0.00160016
131,3944.96,0.99738,0.52996,0.00187,0.94886,0.94092,0.98922,0.76169,0.87789,0.46356,0.00184,0.00159913,0.00159913,0.00159913
132,3979.66,1.07448,0.59369,0.00187,0.94629,0.96822,0.98888,0.7528,0.92097,0.46038,0.00197,0.0015981,0.0015981,0.0015981
133,4014.72,1.11716,0.53572,0.00187,0.96574,0.96429,0.99146,0.75439,0.91702,0.46469,0.00195,0.00159706,0.00159706,0.00159706
